✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9813    0.009    0.000    0.010    0.000 tasks.py:653(sleep)
        1    0.001    0.001    0.010    0.010 pdbp.py:31(import_from_stdlib)
        1    0.000    0.000    0.010    0.010 runtime.py:1(<module>)
  438/281    0.000    0.000    0.010    0.000 typing.py:508(__getitem__)
      100    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
       10    0.000    0.000    0.010    0.001 options.py:1(<module>)
    12597    0.007    0.000    0.010    0.000 futures.py:284(__await__)
    15461    0.006    0.000    0.010    0.000 threading.py:299(__enter__)
     1472    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      102    0.010    0.000    0.010    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.010    0.010 base_case.py:1(<module>)
       75    0.000    0.000    0.010    0.000 poolmanager.py:344(connection_from_pool_key)
      157    0.003    0.000    0.010    0.000 request.py:2510(getproxies_environment)
     2814    0.001    0.000    0.010    0.000 linecache.py:36(getlines)
       14    0.000    0.000    0.010    0.001 browser.py:93(create)
        3    0.000    0.000    0.010    0.003 response.py:1(<module>)
      150    0.003    0.000    0.010    0.000 cookiejar.py:466(parse_ns_headers)
       15    0.000    0.000    0.010    0.001 browser.py:544(start)
    24382    0.010    0.000    0.010    0.000 {built-in method time.monotonic}
      176    0.001    0.000    0.010    0.000 _transport.py:173(send)
     7447    0.009    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     1064    0.001    0.000    0.010    0.000 inspect.py:1670(_get_code_position)
    42787    0.010    0.000    0.010    0.000 {method 'decode' of 'bytes' objects}
2683/2682    0.002    0.000    0.009    0.000 _base.py:337(_invoke_callbacks)
        1    0.000    0.000    0.009    0.009 abstractdisplay.py:105(_setup_xauth)
        1    0.000    0.000    0.009    0.009 websocket_connection.py:1(<module>)
       75    0.000    0.000    0.009    0.000 poolmanager.py:243(_new_pool)
     9894    0.007    0.000    0.009    0.000 futures.py:222(add_done_callback)
     5288    0.004    0.000    0.009    0.000 _base.py:383(cancelled)
        4    0.000    0.000    0.009    0.002 easyprocess.py:192(start)
    11903    0.008    0.000    0.009    0.000 futures.py:72(__init__)
       75    0.000    0.000    0.009    0.000 connectionpool.py:980(__init__)
       14    0.000    0.000    0.009    0.001 linecache.py:80(updatecache)
       75    0.001    0.000    0.009    0.000 connectionpool.py:175(__init__)
      737    0.009    0.000    0.009    0.000 {built-in method _io.open_code}
     6963    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      278    0.001    0.000    0.009    0.000 typing.py:687(Union)
    16374    0.009    0.000    0.009    0.000 {built-in method _contextvars.copy_context}
        1    0.000    0.000    0.009    0.009 xauth.py:36(call)
     5459    0.006    0.000    0.009    0.000 _weakrefset.py:85(add)
    39066    0.009    0.000    0.009    0.000 {method 'popleft' of 'collections.deque' objects}
       36    0.000    0.000    0.008    0.000 _connection.py:500(_create_remote_object)
      943    0.004    0.000    0.008    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.008    0.008 dom.py:1(<module>)
     2630    0.003    0.000    0.008    0.000 __init__.py:457(_replace)
      574    0.001    0.000    0.008    0.000 typing.py:1242(__init__)
    15021    0.008    0.000    0.008    0.000 {method 'startswith' of 'bytes' objects}
    35639    0.008    0.000    0.008    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 overlay.py:1(<module>)
        9    0.008    0.001    0.008    0.001 {built-in method _posixsubprocess.fork_exec}
     6203    0.006    0.000    0.008    0.000 base_events.py:1895(_add_callback)
     1754    0.002    0.000    0.008    0.000 linecache.py:52(checkcache)
      172    0.000    0.000    0.008    0.000 ansitowin32.py:46(write)
    10346    0.008    0.000    0.008    0.000 {built-in method now}
       75    0.000    0.000    0.008    0.000 utils.py:755(should_bypass_proxies)
16259/16109    0.007    0.000    0.008    0.000 {method 'encode' of 'str' objects}
     1492    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
      172    0.000    0.000    0.008    0.000 ansitowin32.py:175(write)
        1    0.000    0.000    0.008    0.008 feedparser.py:1(<module>)
    37684    0.008    0.000    0.008    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.007    0.007 tab.py:1(<module>)
       23    0.000    0.000    0.007    0.000 connection.py:262(aopen)
    15077    0.007    0.000    0.007    0.000 {built-in method _asyncio._leave_task}
       20    0.000    0.000    0.007    0.000 shadow_fleet_manager.py:144(on_token_removed)
        1    0.000    0.000    0.007    0.007 _api_structures.py:1(<module>)
     6203    0.007    0.000    0.007    0.000 selectors.py:275(_key_from_fd)
    15461    0.005    0.000    0.007    0.000 threading.py:302(__exit__)
     7540    0.005    0.000    0.007    0.000 futures.py:299(_get_loop)
      757    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
      300    0.000    0.000    0.007    0.000 cookiejar.py:1578(_cookies_from_attrs_set)
        7    0.000    0.000    0.007    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 sb_cdp.py:201(get_endpoint_url)
        1    0.000    0.000    0.007    0.007 sb_cdp.py:181(get_rd_url)
        1    0.000    0.000    0.007    0.007 mbcsgroupprober.py:1(<module>)
        2    0.000    0.000    0.007    0.003 protocol.py:1(<module>)
        1    0.000    0.000    0.007    0.007 connection.py:11(ConnectionMixin)
     1653    0.003    0.000    0.007    0.000 parse.py:374(urlparse)
    15590    0.007    0.000    0.007    0.000 futures.py:189(result)
       74    0.000    0.000    0.007    0.000 connection.py:375(close)
        1    0.000    0.000    0.007    0.007 css_to_xpath.py:1(<module>)
     1551    0.003    0.000    0.007    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _fetch.py:1(<module>)
      450    0.001    0.000    0.007    0.000 structures.py:40(__init__)
      358    0.001    0.000    0.007    0.000 tasks.py:435(wait)
       75    0.000    0.000    0.006    0.000 client.py:1033(close)
      500    0.002    0.000    0.006    0.000 dataclasses.py:255(wrapper)
      606    0.002    0.000    0.006    0.000 <frozen _collections_abc>:974(update)
     9202    0.001    0.000    0.006    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.006    0.006 _app.py:1(<module>)
       20    0.001    0.000    0.006    0.000 virtual_bot.py:127(_execute_virtual_sell)
       84    0.000    0.000    0.006    0.000 socket.py:500(close)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
     1202    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
        2    0.000    0.000    0.006    0.003 main.py:1(<module>)
       74    0.004    0.000    0.006    0.000 ssl.py:1309(_real_close)
        1    0.000    0.000    0.006    0.006 _helper.py:1(<module>)
        1    0.000    0.000    0.006    0.006 sbcsgroupprober.py:1(<module>)
     3208    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     2694    0.002    0.000    0.006    0.000 threading.py:424(notify_all)
        2    0.000    0.000    0.006    0.003 emulation.py:1(<module>)
        1    0.000    0.000    0.006    0.006 decorators.py:1(<module>)
      298    0.000    0.000    0.006    0.000 cookiejar.py:983(set_ok_verifiability)
      157    0.000    0.000    0.006    0.000 typing.py:740(Optional)
     1359    0.002    0.000    0.006    0.000 typing.py:175(_type_check)
     2623    0.002    0.000    0.006    0.000 first_test_strategies.py:189(_check_for_sl_tp)
       78    0.000    0.000    0.006    0.000 base_events.py:849(run_in_executor)
        1    0.000    0.000    0.006    0.006 dom_snapshot.py:1(<module>)
      675    0.001    0.000    0.006    0.000 connection.py:410(putheader)
       78    0.000    0.000    0.006    0.000 request.py:2547(proxy_bypass_environment)
       75    0.001    0.000    0.006    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.006    0.006 connection_helpers.py:1(<module>)
        2    0.000    0.000    0.005    0.003 decoder.py:1(<module>)
      298    0.000    0.000    0.005    0.000 cookiejar.py:726(is_third_party)
       76    0.002    0.000    0.005    0.000 feedparser.py:469(_parse_headers)
        1    0.000    0.000    0.005    0.005 _pyautogui_x11.py:1(<module>)
16777/16706    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.005    0.005 connection_helpers.py:51(create_authenticated_client)
      166    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     5416    0.004    0.000    0.005    0.000 _weakrefset.py:39(_remove)
      525    0.001    0.000    0.005    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.005    0.005 __init__.py:20(__init__)
        1    0.000    0.000    0.005    0.005 auth_manager.py:216(__init__)
    32835    0.005    0.000    0.005    0.000 base_events.py:539(_check_closed)
        1    0.000    0.000    0.005    0.005 virtual_bot.py:1(<module>)
       75    0.000    0.000    0.005    0.000 _collections.py:240(__init__)
        1    0.000    0.000    0.005    0.005 _page.py:1(<module>)
  381/379    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     9217    0.004    0.000    0.005    0.000 inspect.py:3045(<genexpr>)
     2683    0.003    0.000    0.005    0.000 _base.py:497(set_running_or_notify_cancel)
     9202    0.002    0.000    0.005    0.000 <frozen os>:703(__iter__)
      186    0.001    0.000    0.005    0.000 pathlib.py:551(drive)
       77    0.000    0.000    0.005    0.000 client.py:1340(endheaders)
        1    0.000    0.000    0.005    0.005 _core.py:1(<module>)
    12205    0.005    0.000    0.005    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.005    0.002 security.py:1(<module>)
     4412    0.003    0.000    0.005    0.000 threading.py:394(notify)
      176    0.000    0.000    0.005    0.000 pathlib.py:741(parents)
     2630    0.002    0.000    0.005    0.000 __init__.py:447(_make)
       71    0.000    0.000    0.005    0.000 shadow_fleet_manager.py:247(_fetch_initial_ath)
     5392    0.004    0.000    0.005    0.000 tasks.py:142(__del__)
        1    0.000    0.000    0.005    0.005 firefox_profile.py:1(<module>)
        2    0.000    0.000    0.005    0.002 _connection.py:309(init)
        2    0.000    0.000    0.005    0.002 _connection.py:249(initialize)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
    75/66    0.001    0.000    0.005    0.000 utils.py:207(get_netrc_auth)
       77    0.000    0.000    0.005    0.000 client.py:1102(_send_output)
      298    0.001    0.000    0.005    0.000 cookiejar.py:1486(_cookie_from_cookie_tuple)
      585    0.003    0.000    0.005    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.005    0.005 _network.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
      176    0.000    0.000    0.005    0.000 streams.py:345(write)
      176    0.000    0.000    0.005    0.000 pathlib.py:267(__init__)
        1    0.000    0.000    0.005    0.005 cd.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tabcompleter.py:1(<module>)
       48    0.000    0.000    0.005    0.000 rq.py:1357(__init__)
        1    0.000    0.000    0.005    0.005 initialise.py:1(<module>)
    19910    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.005    0.005 tracker.py:1(<module>)
     4967    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
       75    0.000    0.000    0.004    0.000 url.py:349(_encode_target)
      143    0.000    0.000    0.004    0.000 response.py:619(_decode)
     1065    0.002    0.000    0.004    0.000 inspect.py:904(getfile)
      215    0.001    0.000    0.004    0.000 response.py:137(decompress)
      176    0.000    0.000    0.004    0.000 unix_events.py:680(write)
       74    0.000    0.000    0.004    0.000 models.py:947(json)
     1202    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
       75    0.001    0.000    0.004    0.000 _collections.py:341(extend)
      500    0.004    0.000    0.004    0.000 <string>:2(__repr__)
     2683    0.001    0.000    0.004    0.000 futures.py:387(_call_check_cancel)
      150    0.001    0.000    0.004    0.000 cookiejar.py:232(http2time)
      176    0.001    0.000    0.004    0.000 _transport.py:77(serialize_message)
     4656    0.004    0.000    0.004    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.004    0.004 action_chains.py:1(<module>)
      186    0.000    0.000    0.004    0.000 pathlib.py:407(_load_parts)
    30840    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _context_manager.py:69(callback_wrapper)
       77    0.000    0.000    0.004    0.000 client.py:1047(send)
        1    0.000    0.000    0.004    0.004 cookiejar.py:1(<module>)
     2604    0.002    0.000    0.004    0.000 queues.py:175(get_nowait)
        1    0.000    0.000    0.004    0.004 _handshake.py:1(<module>)
    39379    0.004    0.000    0.004    0.000 base_events.py:2005(get_debug)
        2    0.000    0.000    0.004    0.002 core.py:1(<module>)
        1    0.000    0.000    0.004    0.004 auth_manager.py:125(load_tokens)
        1    0.000    0.000    0.004    0.004 big5prober.py:1(<module>)
    13569    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.RLock' objects}
      683    0.002    0.000    0.004    0.000 client.py:1312(putheader)
     3697    0.002    0.000    0.004    0.000 typing.py:1188(__setattr__)
        1    0.000    0.000    0.004    0.004 ansitowin32.py:1(<module>)
       75    0.001    0.000    0.004    0.000 models.py:483(prepare_headers)
      210    0.000    0.000    0.004    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.004    0.004 input.py:1(<module>)
       24    0.000    0.000    0.004    0.000 browser.py:310(get)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        1    0.000    0.000    0.004    0.004 rlcompleter.py:1(<module>)
      596    0.001    0.000    0.004    0.000 cookiejar.py:620(request_host)
       75    0.000    0.000    0.004    0.000 connection.py:390(putrequest)
        1    0.000    0.000    0.004    0.004 client_config.py:1(<module>)
      177    0.004    0.000    0.004    0.000 {built-in method posix.write}
    10090    0.003    0.000    0.004    0.000 inspect.py:371(isfunction)
        2    0.000    0.000    0.004    0.002 error.py:1(<module>)
     3141    0.004    0.000    0.004    0.000 threading.py:124(RLock)
       13    0.001    0.000    0.004    0.000 enum.py:919(_convert_)
     1202    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
